Company Name,Street Address,City,State,Zip
A.Z. Kelsey Academy,200 AZ Kelsey Ave,Griffin,GA,30223.0
Adairsville High School,519 Old Highway 41,Adairsville,GA,30103.0
Alexander High School,6500 Alexander Pkwy,Douglasville,GA,30135.0
Allattona High School - General Sponsor,3300 Dallas Acworth Highway,Acworth,GA,30101.0
Alpharetta High School,3595 Webb Bridge Road,Alpharetta,GA,30005.0
Apalachee High School,940 Haymon Morris Road,Winder,GA,30680.0
Arabia Mountain High School,6610 Browns Mill Road ,Lithonia,GA,30038.0
Archer High School,2255 New Hope Road,Lawrenceville,GA,30045.0
Athens Academy,1270 Highway 29 North,Athens,GA,30601.0
Athens Christian School,391 Charlie Bolton Rd.,Hull,GA,30646.0
Atlanta Classical Academy,3260 Northside Drive,Atlanta,GA,30305.0
B.E.S.T. Academy High School,1890 Donald Lee Hollowell Pkwy,Atlanta,GA,
Bainbridge High School,1 Bearcat Blvd,Bainbridge,GA,39819.0
Banks County High School,1486 Historic Homer Hwy,Homer,GA,30547.0
Banneker High School,6015 Feldwood Road,College Park,GA,30349.0
Barrow Arts & Sciences Academy,1007 Austin Rd.,Winder,GA,30680.0
Barrow Foothills Charter High School,2415 Suite B Jefferson Road,Athens,GA,30607.0
Berkmar High School,405 Pleasant Hill Rd,Lilburn,GA,30047.0
Bethlehem Christian Academy,544 Christmas Avenue,Bethlehem,GA,30620.0
Bishop Hall Charter School,,,,
Booker T. Washington High School,45 White House Drive,Atlanta,GA,
Bradwell Institute,100 Pafford Street,Hinesville,GA,31313.0
Bremen High School,504 Georgia Ave,Bremen,GA,30110.0
Brookwood High School,1255 Dogwood Rd. SE,Snellville,GA,30078.0
Brunswick High School ,1206 Pine Ave.,Brunswick,GA,31520.0
Cairo High School,455 5th Street SE,Cairo,GA,39828.0
Callaway High School,221 Whitfield Road,Hogansville,GA,30230.0
Cambridge High School,2845 Bethany Bend,Milton,GA,30004.0
Camden County High School,6300 Laurel Island Parkway,Kingsland,GA,31548.0
Campbell High School,925 Powder Springs St,Smyrna,GA,30080.0
Carrollton High School,201 Trojan Drive,Carrollton,GA,30117.0
Carver STEAM Academy,55 McDonough Blvd. SE,Atlanta,GA,30315.0
Cass High School,1000 Colonial Way,White,GA,30184.0
Cedar Shoals High School,1300 Cedar Shoals Drive,Athens,Ga,30605.0
Cedartown High School,,,,
Centennial High School ,9310 Scott Rd,Roswell,GA,
Central Gwinnett High School,564 West Crogan St.,Lawrenceville,GA,30046.0
Central High School (Carrollton),113 Central High Rd,Carrollton,GA,30116.0
Central High School (Talbot Co),PO Box 308 or 945 Washington Ave,Talbotton,GA,31827.0
Central Macon High School,,Macon,GA,
Chamblee Charter High School,3388 Chamblee Dunwoody Road,Chamblee,GA,30341.0
Chattahoochee County High School ,360 GA Highway 26,Cussetta,GA,31805.0
Chattahoochee High School (Fulton),5230 Taylor Road,Johns Creek,GA,30022.0
Cherokee Bluff High School,6603 Spout Springs Rd.,Flowery Branch,GA,30542.0
Cherokee High School,930 Marietta Highway,Canton,GA,30114.0
Clarke Central High School,350 S. Milledge Avenue,Athens,GA,30605.0
Clarkston High School,618 N Indian Hills Rd,Clarkston,GA,30021.0
Claxton High School,600 Hendrix Street,Claxton,GA,30417.0
Collins Hill High School,50 Taylor Rd.,Suwanee,GA,30024.0
Colquitt Christian Academy,830 26th Ave Se,Moultrie,GA,31768.0
Colquitt County High School,105 Darbyshire Road,Norman Park,GA,31771.0
Columbus High School,1700 Cherokee Ave.,Columbus,GA,31906.0
Covington Academy,396 Elks Club Rd,Covington,GA,
Creekside High School,7405 Herndon Rd. ,Fairburn,GA,30213.0
Creekview High School,1550 Owens Store Road,Canton,GA,30115.0
Cristo Rey,,,,
Cross Keys High School,1626 N. Druid Hills,Atlanta,GA,30319.0
Dacula High School,123 Broad St.,Dacula,GA,
Dawson County High School,1665 Perimeter Road,Dawsonville,GA,30534.0
Decatur High School,310 N. McDonough St.,Decatur,GA,30030.0
Deerfield-Windsor School,2500 Nottingham Way,Albany ,GA,31707.0
DeKalb Early College Academy (DECA),1701 Mountain Industrial Blvd,Stone Mountain,GA,30083.0
Denmark High School,645 Mullinax Road,Alpharetta,GA,30004.0
Discovery High School,,,,
Dodge County,,,GA,
Dougherty Comprehensive High School,1800 Pearce Avenue,Albany,GA,31700.0
Douglas County High School,8705 Campbellton St,Douglasville,GA,30134.0
Drew Charter,300 Eva Davis Way,Atlanta,GA,30317.0
Dublin High School,1127 Hillcrest Parkway,Dublin,GA,31021.0
Duluth High School,3737 Brock Rd NW,Duluth,GA,30096.0
Dunwoody High School,5035 Vermack Road,Dunwoody ,GA,30338.0
Dutchtown High School,149 Mitchell Road,Hampton,GA,30228.0
Eagles Landing High School ,301 Tunis Rd.,McDonough,GA,30253.0
Early County High School,12020 Columbia St.,Blakely,GA,39823.0
East Forsyth High School,8910 Jot Em Down Rd,Gainesville,GA,30506.0
East Paulding High School,3320 East Paulding Drive,Dallas,GA,30157.0
Eastside High School,140 Highway 142,Covington,GA,30084.0
Elbert County Comprehensive High School,600 Abernathy Circle,Elberton,GA,30635.0
Etowah High School,6565 Putnam Ford Road,Woodstock,GA,30189.0
Evans High School,4550 Cox Rd.,Evans,GA,30809.0
Fannin County High School,360 Rebel Circle,Blue Ridge,GA,30513.0
Fayette County Alternative Program,,,,
Fayette County High School,1 Tiger Trail,Fayetteville,GA,
Flint River Academy,11556 GA-85,Woodbury,GA,30293.0
Flowery Branch High School,2983 Legislative Lane,Buford,GA,30519.0
Forest Park High School,5452 Phillips Drive / Room 210,Forest Park,GA,30253.0
Forsyth Central High School,131 Almon C Hill Drive,Cumming,GA,30040.0
Furlow Charter School,63 Valley Drive,Americus,GA,31709.0
G.W. Carver High School (Columbus),3100 8th Street,Columbus,GA,31906.0
Gainesville High School,830 Century Pl.,Gainesville,GA,30501.0
Gatewood School,139 Phillips Dr,Eatonton,GA,31024.0
General Sponsor,,,,
General Sponsor,,,,
George Walton Academy,1 Bulldog Drive,Monroe,GA,30655.0
Georgia Connections Academy,2763 Meadow Church Road,Duluth,GA,30097.0
Georgia Cyber Academy ,52 Blue Spruce Trail,Dallas,GA,30157.0
Georgia Military College Prep School,201 E Greene St.,Milledgeville,GA,31061.0
Gilmer High School,408 Bobcat Trail,Ellijay,GA,30540.0
Glynn Academy,1001 Mansfield Street,Brunswick,GA,31520.0
Grace Christian Academy,,,,
Grayson High School,50 Hope Hollow Rd,Loganville,GA,
Greenbrier High School,5114 Riverwood Parkway,Evans,GA,30811.0
Greene County High School,1002 S. Main St.,Greensboro,GA,30642.0
Greenville High School,17656 Roosevelt Hwy,Greenville,GA,30222.0
Griffin High School,1617 W. Poplar Street,Griffin,GA,30224.0
Grovetown High School,2010 Warrior Way,Grovetown,GA,30813.0
Gwinnett Intervention Education Center West,5550 Peachtree Industrial Blvd.,Norcross,GA,30071.0
Habersham Ninth Grade Academy,171 Raider Circle,Mt. Airy,GA,30563.0
Hapeville Charter Career Academy,6045 Buffington Road,Atlanta,GA,30349.0
Haralson County High School,1655 Georgia Hwy 120,Tallapoosa,GA,31076.0
Hardaway High,2901 College Drive,Columbus,GA,31906.0
Harlem High School,1070 Appling Harlem Hwy,Harlem,GA,30814.0
Harris County,8281 GA-116,Hamilton,GA,31811.0
Hart County High School,59 5th Street,Hartwell,GA,30643.0
Heard High School,545 Main Street,Heard,GA,30217.0
Heritage High School ,2400 Granade Road,Conyers,GA,30094.0
Hills Academy,,,,
Houston County High School,920 Highway 96,Warner Robins,GA,31088.0
Independence High,791 Mimosa Blvd. ,Roswell,GA,30075.0
Innovation Academy,125 Milton Avenue,Alpharetta,GA,30009.0
Jackson High School,717 South Harkness Street,Jackson,GA,30234.0
Johns Creek High School,5575 State Bridge Road,Johns Creek,GA,30022.0
Jonesboro High School,7728 Mt. Zion Blvd.,Jonesboro,GA,30236.0
Jordan Vocational High School,3200 Howard Avenue,Columbus,GA,31904.0
Kell High School,,Marietta,GA,
Kendrick High School,6015 Georgetown Dr,Columbus,GA,31907.0
Kennesaw Mountain High School,1898 Kennesaw-Due West Road,Kennesaw,GA,30152.0
KIPP Atlanta Collegiate,98 Anderson Drive,Atlanta,GA,30314.0
LaFayette High School,5178 Round Pond Road,LaFayette,GA,30728.0
LaGrange High School,516 North Greenwood Street,LaGrange,GA,30240.0
Lake Oconee Academy,1021 Titan Circle,Greensboro,GA,30642.0
Lakeside High School,533 Blue Ridge Drive,Evans,GA,30809.0
Lakeside High School,3801 Briarcliff Rd,Atlanta,GA,30345.0
Lakeview Academy,796 Lakeview Drive,Gainesville,GA,30501.0
Lamar County High School,1 Trojan Way,Barnesville,GA,30204.0
Lambert High School,805 Nichols Road,Suwanee,GA,30024.0
Langston Hughes,7510 Hall Road,Fairburn,GA,30213.0
Lassiter High School,2601 Shallowford Road,Marietta,GA,30066.0
Lovejoy High School,1587 McDonough Road,Hampton,GA,30228.0
Lumpkin County High School,2001 Indian Drive,Dahlonega,GA,30533.0
Manchester High School,405 N 5th Ave,Manchester,GA,31816.0
Marietta High School,1171 Whitlock Ave. SW,Marietta,GA,30064.0
Marion County High School,1 Eagle Drive,Buena Vista,GA,31803.0
Martha Ellen Stilwell School of the Arts,2850 Mt. Zion Pkwy,Jonesboro,GA,30236.0
Mary Persons High School ,300 Montpelier Ave,Forsyth,GA,31029.0
McClure Health Science High School,3921 Club Dr,Duluth,GA,30096.0
McEachern High School,2400 New Macland Rd,Powder Springs,GA,30127.0
McIntosh High School,201 Walt Banks Rd,Peachtree City,GA,30269.0
Meadowcreek ,4455 Steve Reynolds Blvd,Norcross,GA,30093.0
Midtown High School,929 Charles Allen Dr.,Atlanta,GA,30309.0
Mill Creek High School,4400 Braselton Hwy,Hoschton,GA,30548.0
Milton High School,13025 Birmingham Hwy,Milton,GA,30004.0
Monroe Area High School (Walton Co.),300 Double Springs Church Road,Monroe,GA,30656.0
Monroe Comprehensive High School (Albany),900 Lippit Drive,Albany ,GA,31701.0
Morrow High School ,2299 Old Rex Morrow Road,Morrow,GA,30260.0
Mount Vernon School,510 Mount Vernon Highway,Atlanta,GA,30328.0
Mountain Laurel Academy,"929 Cove Road, Suite D",Jasper,GA,30143.0
Mountain View High School,2351 Sunny Hill Road,Lawrenceville,GA,30043.0
Mundy's Mill High School,9652 Fayetteville Road,Jonesboro,GA,30238.0
New Manchester High School,4925 Highway 92/166,Douglasville,GA,30135.0
Newnan High School,190 LaGrange St,Newnan,GA,30263.0
Newton College & Career Academy,144 Ram Drive,Covington,GA,30014.0
Norcross High School,,,,
North Atlanta High School,4111 Northside Parkway,Atlanta,GA,30327.0
North Clayton,1525 Norman Drive,College Park,GA,30349.0
North Cobb High School,3400 Hwy 293 N,Kennesaw,GA,30144.0
North Forsyth High School,3635 Coal Mountain Drive,Cumming,GA,30028.0
North Gwinnett High School,20 Level Creek Rd.,Suwanee,GA,30024.0
North Paulding High School,300 North Paulding Drive,Dallas,GA,30101.0
North Springs High School,7447 Roswell Road NE,Atlanta,GA,30328.0
Northside High School (Columbus),2002 American Way,Columbus,GA,31909.0
Northside High School (Warner-Robins),926 Green Street,Warner Robins,GA,
Northview High School ,10625 Parsons Rd,Johns Creek,GA,30097.0
Oak Mountain Academy,222 Cross Plains Rd,Carrollton,GA,30116.0
Oglethorpe County High School,749 Athens Road,Lexington,GA,30648.0
Ola High School ,357 North Ola Road,McDonough,GA,30252.0
Ombudsman Alternative Center,1245 Veteran's Memorial Hwy,Mableton,GA,30126.0
Osborne High School,2451 Favor Road,Marietta,GA,
Parkview High School,998 Cole Dr. SW,Lilburn,GA,30047.0
Paul Duke STEM High School,5850 Peachtree Industrial Blvd,Norcross,GA,30071.0
Peachtree Academy,14101 Hwy 278 E,Covington,GA,30014.0
Peachtree Ridge High School,155 Old Peachtree Road,Suwanee,GA,
Perry High School,1307 North Ave #2614,Perry,GA,31069.0
Pickens High School,500 Dragon Dr.,Jasper,GA,30143.0
Pierce County High School,4850 County Farm Rd,Blackshear,GA,31516.0
Pike County High School,331 Pirate Drive ,Zubulon,GA,30295.0
Pope High School,3001 Hembree Road,Marietta,GA,30062.0
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Prospect,,,,
Putnam County High School,300 War Eagle Drive,Eatonton,GA,31024.0
Quitman County High School,173 Kaigler Rd,Georgetown,GA,39854.0
Randolph-Clay High School,3451 GA-266,Cuthbert,GA,39840.0
Redan High School,5247 Redan Rd.,Stone Mountain,GA,30088.0
Richmond Hill High School,1 Wildcat Drive,Richmond Hill,GA,31324.0
River Ridge High School,400 Arnold Mill Road,Woodstock,GA,30188.0
Rivers Academy,38 N Main Street,Alpharetta,GA,30009.0
Riverwood International Charter School,5900 Heards Dr. NW,Atlanta,GA,30328.0
Rock Springs Christian Academy,219 Rock Springs Rd,Milner,GA,30257.0
Rockdale Career Academy,1064 Culpepper Drive SW,Conyers,GA,30094.0
Rockdale County High School,1174 Bulldog Cir NE,Conyers,GA,30094.0
Rockmart High School,,,,
Rome High School,1000 Veterans Memorial Hwy,Rome,GA,30161.0
Roswell High School,11595 King Rd.,Roswell,GA,30075.0
Salem High School,3551 Underwood Rd.,Conyers,GA,30013.0
Sequoyah High School,4485 Hickory Rd,Canton,GA,30116.0
Shaw High School,7579 Raider Way,Columbus,GA,31909.0
Shiloh High School,4210 Shiloh Rd,Snellville,GA,30039.0
South Atlanta Health & Medical Science,800 Hutchens Road,Atlanta,GA,
South Cobb High School,1920 Clay Rd.,Austell,GA,30106.0
South Forsyth High School,585 Peachtree Pkwy,Cumming,GA,30041.0
Spalding High School,433 Wilson Rd.,Griffin,GA,30224.0
Spencer High School,1000 Fort Benning Road,Columbus,GA,31903.0
Sprayberry High School,2525 Sandy Plains,Marietta,GA,
St. Teresa's Catholic School,417 Edgewood Ln.,Albany ,GA,31707.0
Starr's Mill High School,193 Panther Path,Fayetteville,GA,30215.0
Stephens County High School,323 Indian Trail,Toccoa,GA,30577.0
Stephenson High School,,,,
Stewart County High School,15582 GA-27,Lumpkin,GA,31815.0
Stone Mountain High School,4555 Central Drive,Stone Mountain,GA,30083.0
Tattnall County High School,1 Battle Creek Warrior Blvd.,Reidsville,GA,30453.0
The Cottage School,700 Grimes Bridge Road,Roswell,GA,30075.0
The Walker School,700 Cobb Parkway North,Marietta,GA,
Therrell (Daniel McLaughlin) High School,3099 Panther Trail,Atlanta,GA,30311.0
Thomas County Central High School,4686 US Hwy 84 Bypass,Thomasville ,GA,31792.0
Thomasville High School,820 Washington St.,Thomasville,GA,31792.0
Thomson High School,1160 Whiteoak Rd,Thomson,GA,30824.0
Towns County High School,1400 US Hwy 76 East,Hiawassee,GA,30546.0
Tri-Cities High School,2575 Harris Street,East Point,GA,30344.0
Troup County High School,1920 Hamilton Rd,LaGrange,GA,30241.0
Tucker High School,5036 Lavista Rd,Tucker,GA,30084.0
Turner County High School,316 Lamar Street,Ashburn,GA,31793.0
Union County High School,153 Panther Circle,Blairsville,GA,30512.0
Union Grove High School,120 East Lake Rd,McDonough,GA,
Valdosta High School,4590 Inner Perimeter Rd,Valdosta,GA,31601.0
Walnut Grove,,,,
Walton High School,,,,
Ware County High School,700 Victory Drive,Waycross,GA,31503.0
Warner Robbins High School,401 South Davis Drive,Warner Robbins,GA,31088.0
Washington County High School,420 Riddleville Rd.,Sandersville,GA,31082.0
West Forsyth High School,4155 Drew Rd.,Cumming,GA,30040.0
West Hall High School,5500 McEver Rd.,Oakwood,GA,30566.0
West Laurens High School,3692 Highway 257,Dexter,GA,31019.0
Westlake High School,2400 Union Road SW,Atlanta,GA,30331.0
Westover Comprehensive High School,2600 Partridge Drive,Albany ,GA,31707.0
Wheeler High School,375 Holt Rd NE,Marietta,GA,30068.0
White County High School,2600 Hwy 129 North,Cleveland,GA,30528.0
Whitewater High School,100 Wildcat Way,Fayetteville,GA,30215.0
Winder-Barrow High School,272 N. Fifth Ave.,Winder,GA,30680.0
Woodland High School ,800 N. Moseley Dr,Stockbridge ,GA,30281.0
